audiofile,audiofile2,audiofile3,country,documentationscore,eastlimit,grammar15,iso6393,latitude,lexicon15,linktext2,linkurl2,longitude,name,northlimit,numberofspeakers,numSpeakers,region,southlimit,texts15,title,westlimit,linktext4,linkurl4,linktext,linktext3,linkurl,linkurl3
AC1-417-A1,,,Vanuatu,5,169.301,1,tnl,-19.491191,4,See OLAC information about Lenakel,http://www.language-archives.org/language/tnl,169.264984,Lenakel,-19.403,11500,1.00,pacific,-19.549,0,Lenakel,169.221,See the wikipedia entry for Lenakel,http://en.wikipedia.org/wiki/Lenakel_language,,,,
AS1-001-A,AS1-002-A,AS1-005-A,Vanuatu,12,168.569,2,llp,-17.552391,4,See OLAC information about Nakanamanga,http://www.language-archives.org/language/llp,168.387451,Nakanamanga,-16.867,9500,0.83,pacific,-17.629,4,Nakanamanga,168.214,See the wikipedia entry for Nakanamanga,http://en.wikipedia.org/wiki/Nakanamanga_language,,,,
MFD7-002-A,,,Vanuatu,8,167.483,1,upv,-16.035255,3,See OLAC information about Uripiv-Wala-Rano-Atchin,http://www.language-archives.org/language/upv,167.380829,Uripiv-Wala-Rano-Atchin,-15.908,9000,0.78,pacific,-16.128,2,Uripiv-Wala-Rano-Atchin,167.278,See the wikipedia entry for Uripiv-Wala-Rano-Atchin,http://en.wikipedia.org/wiki/Uripiv-Wala-Rano-Atchin_language,,,,
AM2-010-A,,,Vanuatu,0,167.93,0,nnd,-15.429853,0,See OLAC information about West Ambae,http://www.language-archives.org/language/nnd,167.714882,West Ambae,-15.369,8700,0.76,pacific,-15.487,0,West Ambae,167.684,See the wikipedia entry for West Ambae,http://en.wikipedia.org/wiki/West_Ambae_language,,,,
CS2-01-A,CS2-01-A,,Vanuatu,11,168.265,5,app,-15.677254,,See OLAC information about Apma,http://www.language-archives.org/language/app,168.173218,Apma,-15.623,7800,0.68,pacific,-15.897,2,Apma,168.113,See the wikipedia entry for Apma,http://en.wikipedia.org/wiki/Apma_language,,,,
AC1-225-A,,,Vanuatu,10,169.493,2,tnp,-19.460118,2,See OLAC information about Whitesands,http://www.language-archives.org/language/tnp,169.350128,Whitesands,-19.418,7500,0.65,pacific,-19.534,2,Whitesands,169.27,See the wikipedia entry for Whitesands,http://en.wikipedia.org/wiki/Whitesands_language,,,,
AC1-417-A1,,,Vanuatu,0,168.206,0,lml,-15.379543,0,See OLAC information about Hano,http://www.language-archives.org/language/lml,168.153992,Hano,-15.461,6500,0.57,pacific,-15.625,0,Hano,168.129,See the wikipedia entry for Hano,http://en.wikipedia.org/wiki/Hano_language,,,,
NT5-200501-A,NT1-201501-01,NT1-2004-A,Vanuatu,5,168.594,3,erk,-17.7006,4,See OLAC information about South Efate,http://www.language-archives.org/language/erk,168.377,South Efate,-17.585,6000,0.52,pacific,-17.83,5,Nafsan,168.159,,,,,,
AC1-232-A,,,Vanuatu,15,168.369,5,pma,-16.486131,5,See OLAC information about Paama,http://www.language-archives.org/language/pma,168.239136,Paama,-16.436,6000,0.52,pacific,-16.542,1,Paama,168.212,See the wikipedia entry for Paama,http://en.wikipedia.org/wiki/Paama_language,,,,
AM2-014-A,,,Vanuatu,0,168.219,0,mmg,-16.159283,0,See OLAC information about North Ambrym,http://www.language-archives.org/language/mmg,168.143005,North Ambrym,-16.102,5250,0.46,pacific,-16.247,0,North Ambrym,168.061,See the wikipedia entry for North Ambrym,http://en.wikipedia.org/wiki/North_Ambrym_language,,,,
AC1-417-A1,AM2-010-A,,Vanuatu,5,168.009,5,omb,-15.374247,,See OLAC information about North-East Ambae,http://www.language-archives.org/language/omb,167.88826,Ambae,-15.282,5000,0.43,pacific,-15.419,,Ambae,167.772,See the wikipedia entry for Ambae,http://en.wikipedia.org/wiki/Northeast_Ambae_language,,,,
,,,Vanuatu,2,169.36,1,tnn,-19.364272,1,See OLAC information about North Tanna,http://www.language-archives.org/language/tnn,169.29657,North Tanna,-19.316,5000,0.43,pacific,-19.427,0,North Tanna,169.245,See the wikipedia entry for North Tanna,http://en.wikipedia.org/wiki/North_Tanna_language,,,,
AC1-225-A,,,Vanuatu,5,169.442,2,nwi,-19.594725,2,See OLAC information about Southwest Tanna,http://www.language-archives.org/language/nwi,169.352875,Southwest Tanna,-19.489,5000,0.43,pacific,-19.644,1,Southwest Tanna,169.271,See the wikipedia entry for Southwest Tanna,http://en.wikipedia.org/wiki/Southwest_Tanna_language,,,,
,,,Vanuatu,4,167.155,3,sku,-15.146369,0,See OLAC information about Sakao,http://www.language-archives.org/language/sku,167.044373,Sakao,-14.922,4000,0.35,pacific,-15.198,1,Sakao,166.955,See the wikipedia entry for Sakao,http://en.wikipedia.org/wiki/Sakao_language,,,,
,,,Vanuatu,9,167.245,5,mla,-15.681221,4,See OLAC information about Tamambo,http://www.language-archives.org/language/mla,167.175522,Tamambo,-15.629,4000,0.35,pacific,-15.752,,Tamambo,167.075,See the wikipedia entry for Tamambo,http://en.wikipedia.org/wiki/Tamambo_language,,See a dictionary of Tamambo,,http://paradisec.org.au/vandicts/Tamambolexicon/index-english/main.htm
,,,Vanuatu,7,168.648,4,nmk,-17.081728,2,See OLAC information about Namakura,http://www.language-archives.org/language/nmk,168.354492,Namakura,-16.87,3750,0.33,pacific,-17.268,1,Namakura,168.33,See the wikipedia entry for Namakura,http://en.wikipedia.org/wiki/Namakura_language,,,,
,,,Vanuatu,3,168.313,1,tvk,-16.322775,2,See OLAC information about South-East Ambrym,http://www.language-archives.org/language/tvk,168.240509,South-East Ambrym,-16.236,3700,0.32,pacific,-16.379,0,South-East Ambrym,168.109,See the wikipedia entry for South-East Ambrym,http://en.wikipedia.org/wiki/Southeast_Ambrym_language,,,,
AC1-417-A1,LL1-011-A,,Vanuatu,9,169.504,3,tnk,-19.594725,4,See OLAC information about Kwamera,http://www.language-archives.org/language/tnk,169.455872,Kwamera,-19.523,3500,0.30,pacific,-19.658,2,Kwamera,169.38,See the wikipedia entry for Kwamera,http://en.wikipedia.org/wiki/Kwamera_language,,,,
AC1-417-A1,,,Vanuatu,4,168.291,0,mxe,-17.753918,4,See OLAC information about Mele-Fila,http://www.language-archives.org/language/mxe,168.318787,Mele-Fila,-17.668,3500,0.30,pacific,-17.704,0,Mele-Fila,168.259,See the wikipedia entry for Mele-Fila,http://en.wikipedia.org/wiki/Mele-Fila_language,,,,
,,,Vanuatu,4,167.326,4,nmb,-16.110473,0,See OLAC information about V’ėnen Taut,http://www.language-archives.org/language/nmb,167.240753,V'ënen Taut,-16.013,3350,0.29,pacific,-16.169,0,V'ënen Taut,167.153,See the wikipedia entry for V’ėnen Taut,http://en.wikipedia.org/wiki/V’ėnen_Taut_language,,,,
,,,Vanuatu,0,168.272,,sax,-15.975852,,See OLAC information about Saa,http://www.language-archives.org/language/sax,168.229523,Saa,-15.89,2500,0.22,pacific,-16.013,,Saa,168.184,See the wikipedia entry for Saa,http://en.wikipedia.org/wiki/Saa_language,,,,
,,,Vanuatu,5,168.487,5,lww,-16.79731,,See OLAC information about Lewo,http://www.language-archives.org/language/lww,168.45,Lewo,-16.582,2200,0.19,pacific,-16.846,0,Lewo,168.182,See the wikipedia entry for Lewo,http://en.wikipedia.org/wiki/Lewo_language,,,,
,,,Vanuatu,15,167.721,4,mlv,-13.708576,3,See OLAC information about Mwotlap,http://www.language-archives.org/language/mlv,167.624631,Mwotlap,-13.63,2200,0.19,pacific,-13.748,3,Mwotlap,167.466,See the wikipedia entry for Mwotlap,http://en.wikipedia.org/wiki/Mwotlap_language,See a story in Mwotlap,,http://alex.francois.free.fr/AFtxt_mtp-romanmangan_e.htm,
TC7-007-A,AC1-225-A,,Vanuatu,13,169.345,5,erg,-18.910184,4,See OLAC information about Sie,http://www.language-archives.org/language/erg,169.205933,Sie,-18.687,1900,0.17,pacific,-19,1,Sie,168.988,See the wikipedia entry for Sie,http://en.wikipedia.org/wiki/Sie_language,,,,
,,,Vanuatu,0,167.309,0,vao,-15.925677,0,See OLAC information about Vao,http://www.language-archives.org/language/vao,167.290192,Vao,-15.89,1900,0.17,pacific,-15.94,0,Vao,167.248,See the wikipedia entry for Vao,http://en.wikipedia.org/wiki/Vao_language,,,,
,,,Vanuatu,5,168.069,2,mrm,-14.465267,1,See OLAC information about Mwerlap,http://www.language-archives.org/language/mrm,168.038635,Mwerlap,-14.406,1550,0.13,pacific,-14.437,1,Mwerlap,168.029,See the wikipedia entry for Mwerlap,http://en.wikipedia.org/wiki/Mwerlap_language,,,,
,,,Vanuatu,11,170.235,2,fut,-19.256701,3,See OLAC information about Futuna-Aniwa,http://www.language-archives.org/language/fut,169.604187,Futuna-Aniwa,-19.224,1500,0.13,pacific,-19.547,4,Futuna-Aniwa,169.586,See the wikipedia entry for Futuna-Aniwa,http://en.wikipedia.org/wiki/Futuna-Aniwa_language,,,,
,,,Vanuatu,0,168.165,0,mwo,-15.17553,0,See OLAC information about Central Maewo,http://www.language-archives.org/language/mwo,168.125153,Central Maewo,-15.026,1400,0.12,pacific,-15.139,0,Central Maewo,168.104,See the wikipedia entry for Central Maewo,http://en.wikipedia.org/wiki/Central_Maewo_language,,,,
,,,Vanuatu,8,168.148,5,mrb,-14.988566,2,See OLAC information about Sungwadia,http://www.language-archives.org/language/mrb,168.085327,Sungwadia,-14.916,1400,0.12,pacific,-15.03,1,Sungwadia,168.092,See the wikipedia entry for Sungwadia,http://en.wikipedia.org/wiki/Sungwadia_language,,,,
,,,Vanuatu,0,168.198,0,btr,-15.30538,0,See OLAC information about Baetora,http://www.language-archives.org/language/btr,168.149872,Baetora,-15.111,1330,0.12,pacific,-15.406,0,Baetora,168.12,See the wikipedia entry for Baetora,http://en.wikipedia.org/wiki/Baetora_language,,,,
,,,Vanuatu,5,168.12,,ptv,-16.325411,,See OLAC information about Daakie,http://www.language-archives.org/language/ptv,168.052368,Daakie,-16.247,1300,0.11,pacific,-16.366,,Daakie,167.972,See the wikipedia entry for Daakie,http://en.wikipedia.org/wiki/Daakie_language,,,,
,,,Vanuatu,15,168.107,5,bpa,-16.297733,2,See OLAC information about Daakaka,http://www.language-archives.org/language/bpa,167.997437,Daakaka,-16.246,1200,0.10,pacific,-16.302,3,Daakaka,167.919,See the wikipedia entry for Daakaka,http://en.wikipedia.org/wiki/Dakaka_language,,,,
,,,Vanuatu,6,167.833,4,psw,-16.471646,2,See OLAC information about Lamap,http://www.language-archives.org/language/psw,167.79007,Lamap,-16.418,1200,0.10,pacific,-16.515,0,Lamap,167.729,See the wikipedia entry for Lamap,http://en.wikipedia.org/wiki/Port_Sandwich_language,,,,
,,,Vanuatu,6,168.12,3,crc,-16.233135,3,See OLAC information about Raljago,http://www.language-archives.org/language/crc,167.965851,Raljago,-16.193,1200,0.10,pacific,-16.265,0,Raljago,167.912,See the wikipedia entry for Lonwolwol,http://en.wikipedia.org/wiki/Lonwolwol_language,,,,
,,,Vanuatu,0,167.486,0,mwi,-16.418961,0,See OLAC information about Labo,http://www.language-archives.org/language/mwi,167.449493,Labo,-16.376,1100,0.10,pacific,-16.488,0,Labo,167.397,See the wikipedia entry for Labo,http://en.wikipedia.org/wiki/Labo_language,,,,
,,,Vanuatu,8,167.847,4,klv,-16.538139,2,See OLAC information about Maskelynes,http://www.language-archives.org/language/klv,167.846375,Maskelynes,-16.522,1100,0.10,pacific,-16.544,2,Maskelynes,167.818,See the wikipedia entry for Maskelynes,http://en.wikipedia.org/wiki/Maskelynes_language,,,,
CH1-200206-A,,,Vanuatu,14,,2,msn,-13.899076,4,See OLAC information about Vurės,http://www.language-archives.org/language/msn,167.436447,Vurës,,1050,0.09,pacific,,3,Vurës,,See the wikipedia entry for Vurės,http://en.wikipedia.org/wiki/Vurės_language,,See a dictionary of Vurės,,http://paradisec.org.au/vandicts/Vureslexicon/index-english/main.htm
AB1-001-A,,,Vanuatu,11,167.34,4,mme,-16.041854,0,See OLAC information about Mae,http://www.language-archives.org/language/mme,167.313538,Mae,-15.913,1000,0.09,pacific,-16.045,3,Mae,167.235,See the wikipedia entry for Mae,http://en.wikipedia.org/wiki/Mae_language,,,,
,,,Vanuatu,0,167.785,0,vrt,-16.387344,0,See OLAC information about Burmbar,http://www.language-archives.org/language/vrt,167.744751,Burmbar,-16.338,900,0.08,pacific,-16.478,0,Burmbar,167.677,See the wikipedia entry for Burmbar,http://en.wikipedia.org/wiki/Burmbar_language,,,,
,,,Vanuatu,10,167.708,3,mtt,-13.835413,5,See OLAC information about Mota,http://www.language-archives.org/language/mtt,167.689819,Mota,-13.801,900,0.08,pacific,-13.828,1,Mota,167.661,See the wikipedia entry for Mota,http://en.wikipedia.org/wiki/Mota_language,See a story in Mota,,http://anglicanhistory.org/oceania/codrington_mota1887.html,
,,,Vanuatu,4,167.611,1,tgs,-14.227446,1,See OLAC information about Nume,http://www.language-archives.org/language/tgs,167.582359,Nume,-14.152,900,0.08,pacific,-14.267,1,Nume,167.514,See the wikipedia entry for Nume,http://en.wikipedia.org/wiki/Nume_language,,,,
,,,Vanuatu,0,166.957,0,tlm,-15.215288,0,See OLAC information about Tolomako,http://www.language-archives.org/language/tlm,166.872711,Tolomako,-15.087,900,0.08,pacific,-15.21,0,Tolomako,166.706,See the wikipedia entry for Tolomako,http://en.wikipedia.org/wiki/Tolomako_language,,,,
,,,Vanuatu,0,168.197,0,lmu,-16.62328,0,See OLAC information about Lamenu,http://www.language-archives.org/language/lmu,168.144035,Lamenu,-16.572,850,0.07,pacific,-16.649,0,Lamenu,168.145,See the wikipedia entry for Lamenu,http://en.wikipedia.org/wiki/Lamenu_language,,,,
,,,Vanuatu,8,168.188,,bnk,-16.661191,,See OLAC information about Bierebo,http://www.language-archives.org/language/bnk,168.175964,Bierebo,-16.636,800,0.07,pacific,-16.703,3,Bierebo,168.121,See the wikipedia entry for Bierebo,http://en.wikipedia.org/wiki/Bierebo_language,,,,
,,,Vanuatu,0,167.682,0,nms,-16.412375,0,See OLAC information about Letemboi,http://www.language-archives.org/language/nms,167.593689,Letemboi,-16.332,800,0.07,pacific,-16.528,0,Letemboi,167.449,See the wikipedia entry for Letemboi,http://en.wikipedia.org/wiki/Letemboi_language,,,,
,,,Vanuatu,3,166.989,1,tgp,-15.580711,2,See OLAC information about Tangoa,http://www.language-archives.org/language/tgp,167.009354,Tangoa,-15.548,800,0.07,pacific,-15.596,0,Tangoa,166.933,See the wikipedia entry for Tangoa,http://en.wikipedia.org/wiki/Tangoa_language,,,,
,,,Vanuatu,1,167.74,1,aul,-16.343861,0,See OLAC information about Aulua,http://www.language-archives.org/language/aul,167.692566,Aulua,-16.296,750,0.07,pacific,-16.405,0,Aulua,167.653,See the wikipedia entry for Aulua,http://en.wikipedia.org/wiki/Aulua_language,,,,
,,,Vanuatu,0,167.786,0,ahb,-16.521353,0,See OLAC information about Axamb,http://www.language-archives.org/language/ahb,167.6548,Axamb,-16.445,750,0.07,pacific,-16.559,0,Axamb,167.641,See the wikipedia entry for Axamb,http://en.wikipedia.org/wiki/Axamb_language,,,,
,,,Vanuatu,10,167.589,4,tmb,-16.262141,3,See OLAC information about Avava,http://www.language-archives.org/language/tmb,167.490692,Avava,-16.198,700,0.06,pacific,-16.316,3,Avava,167.38,See the wikipedia entry for Avava,http://en.wikipedia.org/wiki/Avava_language,,,,
,,,Vanuatu,7,167.527,1,lkn,-14.310962,1,See OLAC information about Lakon,http://www.language-archives.org/language/lkn,167.438507,Lakon,-14.152,700,0.06,pacific,-14.277,3,Lakon,167.417,See the wikipedia entry for Lakon,http://en.wikipedia.org/wiki/Lakon_language,,,,
,,,Vanuatu,0,167.448,0,lrv,-16.139496,0,See OLAC information about Larevat,http://www.language-archives.org/language/lrv,167.386322,Larevat,-16.086,680,0.06,pacific,-16.198,0,Larevat,167.325,See the wikipedia entry for Larevat,http://en.wikipedia.org/wiki/Larevat_language,,,,
,,,Vanuatu,0,167.585,0,mlx,-16.528265,0,See OLAC information about Malfaxal,http://www.language-archives.org/language/mlx,167.501678,Malfaxal,-16.515,600,0.05,pacific,-16.608,0,Malfaxal,167.433,See the wikipedia entry for Malfaxal,http://en.wikipedia.org/wiki/Malfaxal_language,,,,
