audiofile,audiofile2,audiofile3,country,documentationscore,eastlimit,grammar15,iso6393,latitude,lexicon15,linktext2,linkurl2,longitude,name,northlimit,numberofspeakers,numSpeakers,region,southlimit,texts15,title,westlimit,linktext4,linkurl4,linktext,linktext3,linkurl,linkurl3
LD1-07064-A,,,Vanuatu,16,167.54,5,sns,-16.508516,3,See OLAC information about Nahavaq,http://www.language-archives.org/language/sns,167.46048,Nahavaq,-16.477,600,0.05,pacific,-16.543,3,Nahavaq,167.414,See the wikipedia entry for Nahavaq,http://en.wikipedia.org/wiki/Nahavaq_language,See a story in Nahavaq,,http://www.eopas.org/transcripts/120,
,,,Vanuatu,0,168.223,0,ske,-15.830572,0,See OLAC information about Ske,http://www.language-archives.org/language/ske,168.232269,Ske,-15.866,600,0.05,pacific,-15.903,0,Ske,168.17,See the wikipedia entry for Ske,http://en.wikipedia.org/wiki/Ske_language,,,,
,,,Vanuatu,13,167.549,5,lgk,-16.17643,3,See OLAC information about Neverver,http://www.language-archives.org/language/lgk,167.478333,Neverver,-16.127,560,0.05,pacific,-16.241,5,Neverver,167.448,See the wikipedia entry for Neverver,http://en.wikipedia.org/wiki/Neverver_language,,,,
,,,Vanuatu,0,167.096,0,bnr,-15.329221,0,See OLAC information about Butmas-Tur,http://www.language-archives.org/language/bnr,167.071838,Butmas-Tur,-15.215,520,0.05,pacific,-15.453,0,Butmas-Tur,166.971,See the wikipedia entry for Butmas-Tur,http://en.wikipedia.org/wiki/Butmas-Tur_language,,,,
,,,Vanuatu,0,166.852,0,nsw,-15.400728,0,See OLAC information about Navut,http://www.language-archives.org/language/nsw,166.898804,Navut,-15.265,520,0.05,pacific,-15.367,0,Navut,166.745,See the wikipedia entry for Navut,http://en.wikipedia.org/wiki/Navut_language,,,,
,,,Vanuatu,6,167.629,4,onu,-16.252583,,See OLAC information about Unua,http://www.language-archives.org/language/onu,167.606049,Unua,-16.221,520,0.05,pacific,-16.303,2,Unua,167.57,See the wikipedia entry for Unua,http://en.wikipedia.org/wiki/Unua_language,,,,
,,,Vanuatu,0,168.584,0,etn,-17.743455,0,See OLAC information about Eton,http://www.language-archives.org/language/etn,168.560486,Eton,-17.714,500,0.04,pacific,-17.765,0,Eton,168.541,See the wikipedia entry for Eton,http://en.wikipedia.org/wiki/Eton_language_(Vanuatu),,,,
,,,Vanuatu,10,166.705,2,lht,-13.420345,2,See OLAC information about Lo-Toga,http://www.language-archives.org/language/lht,166.70105,Lo-Toga,-13.225,500,0.04,pacific,-13.451,3,Lo-Toga,166.58,See the wikipedia entry for Lo-Toga,http://en.wikipedia.org/wiki/Lo-Toga_language,,,,
TC3-002-A,,,Vanuatu,0,167.245,0,mll,-16.024696,0,See OLAC information about Malua Bay,http://www.language-archives.org/language/mll,167.202301,Malua Bay,-15.913,500,0.04,pacific,-16.028,0,Malua Bay,167.171,See the wikipedia entry for Malua Bay,http://en.wikipedia.org/wiki/Malua_Bay_language,,,,
TC10-004-A,TC9-006-01,,Vanuatu,1,167.474,1,vnm,-16.231816,0,See OLAC information about Neve'ei,http://www.language-archives.org/language/vnm,167.408295,Neve'ei,-16.176,500,0.04,pacific,-16.277,0,Neve'ei,167.38,See the wikipedia entry for http://en.wikipedia.org/wiki/Neve'ei,http://en.wikipedia.org/wiki/Neve'ei,,,,
,,,Vanuatu,3,167.29,3,tmi,-15.518528,0,See OLAC information about Tutuba,http://www.language-archives.org/language/tmi,167.248993,Tutuba,-15.463,500,0.04,pacific,-15.59,0,Tutuba,167.188,See the wikipedia entry for Tutuba,http://en.wikipedia.org/wiki/Tutuba_language,,,,
,,,Vanuatu,0,167.035,0,frt,-15.489415,0,See OLAC information about Fortsenal,http://www.language-archives.org/language/frt,166.968842,Fortsenal,-15.369,450,0.04,pacific,-15.513,0,Fortsenal,166.828,See the wikipedia entry for Fortsenal,http://en.wikipedia.org/wiki/Fortsenal_language,,,,
,,,Vanuatu,0,167.209,0,ssv,-15.418601,0,See OLAC information about Shark Bay,http://www.language-archives.org/language/ssv,167.182388,Shark Bay,-15.168,450,0.04,pacific,-15.474,0,Shark Bay,167.063,See the wikipedia entry for Shark Bay,http://en.wikipedia.org/wiki/Shark_Bay_language,,,,
,,,Vanuatu,0,167.265,0,mvt,-15.899263,0,See OLAC information about Mpotovoro,http://www.language-archives.org/language/mvt,167.2435,Mpotovoro,-15.881,430,0.04,pacific,-15.919,0,Mpotovoro,167.2,See the wikipedia entry for Mpotovoro,http://en.wikipedia.org/wiki/Mpotovoro_language,,,,
,,,Vanuatu,2,168.431,1,mmw,-17.064662,1,See OLAC information about Emae,http://www.language-archives.org/language/mmw,168.399811,Emae,-17.036,400,0.03,pacific,-17.084,0,Emae,168.367,See the wikipedia entry for Emae,http://en.wikipedia.org/wiki/Emae_language,,,,
,,,Vanuatu,0,166.975,0,lmb,-15.309353,0,See OLAC information about Lametin,http://www.language-archives.org/language/lmb,166.966095,Lametin,-15.239,400,0.03,pacific,-15.333,0,Lametin,166.836,,,,,,
NT6-200511-A,NT1-98020-98020A,,Vanuatu,14,168.226,5,lpa,-17.595594,3,See OLAC information about Lelepa,http://www.language-archives.org/language/lpa,168.208923,Lelepa,-17.579,400,0.03,pacific,-17.616,2,Lelepa,168.195,See the wikipedia entry for Lelepa,http://en.wikipedia.org/wiki/Lelepa_language,,,,
,,,Vanuatu,0,166.975,0,mnl,-15.262989,0,See OLAC information about Tiale,http://www.language-archives.org/language/mnl,166.904297,Tiale,-15.174,400,0.03,pacific,-15.278,0,Tiale,166.77,See the wikipedia entry for Tiale,http://en.wikipedia.org/wiki/Tiale_language,,,,
,,,Vanuatu,1,167.688,1,pgk,-16.288506,0,See OLAC information about Rerep,http://www.language-archives.org/language/pgk,167.658234,Rerep,-16.257,380,0.03,pacific,-16.312,0,Rerep,167.614,See the wikipedia entry for Rerep,http://en.wikipedia.org/wiki/Rerep_language,,,,
,,,Vanuatu,0,166.764,0,vnp,-14.881087,0,See OLAC information about Vunapu,http://www.language-archives.org/language/vnp,166.727142,Vunapu,-14.768,380,0.03,pacific,-14.937,0,Vunapu,166.618,See the wikipedia entry for Vunapu,http://en.wikipedia.org/wiki/Vunapu_language,,,,
,,,Vanuatu,1,168.205,1,bki,-16.705917,0,See OLAC information about Baki,http://www.language-archives.org/language/bki,168.171844,Baki,-16.69,350,0.03,pacific,-16.732,0,Baki,168.125,See the wikipedia entry for Baki,http://en.wikipedia.org/wiki/Baki_language,,,,
,,,Vanuatu,0,167.11,0,lnn,-15.24444,0,See OLAC information about Lorediakarkar,http://www.language-archives.org/language/lnn,167.078705,Lorediakarkar,-15.158,340,0.03,pacific,-15.239,0,Lorediakarkar,166.963,See the wikipedia entry for Lorediakarkar,http://en.wikipedia.org/wiki/Lorediakarkar_language,,,,
,,,Vanuatu,0,166.68,0,vlp,-14.793472,0,See OLAC information about Valpei,http://www.language-archives.org/language/vlp,166.629639,Valpei,-14.627,300,0.03,pacific,-14.8,0,Valpei,166.531,See the wikipedia entry for Valpei,http://en.wikipedia.org/wiki/Valpei_language,,,,
,,,Vanuatu,0,167.035,0,alm,-15.543668,0,See OLAC information about Amblong,http://www.language-archives.org/language/alm,166.970215,Varavara,-15.447,300,0.03,pacific,-15.555,0,Varavara,166.865,See the wikipedia entry for Varavara,http://en.wikipedia.org/wiki/Amblong_language,,,,
,,,Vanuatu,0,166.772,0,wsi,-15.363653,0,See OLAC information about Wusi,http://www.language-archives.org/language/wsi,166.739502,Wusi,-15.173,300,0.03,pacific,-15.409,0,Wusi,166.62,See the wikipedia entry for Wusi,http://en.wikipedia.org/wiki/Wusi_language,,,,
,,,Vanuatu,8,NULL,1,vra,-13.86808,2,See OLAC information about Vera’a,http://www.language-archives.org/language/vra,167.405205,Vera’a,NULL,280,0.02,pacific,NULL,3,Vera’a,NULL,See the wikipedia entry for Vera’a,http://en.wikipedia.org/wiki/Vera'a_language,,,,
,,,Vanuatu,1,167.541,1,urr,-13.5406,1,See OLAC information about Lehalurup,http://www.language-archives.org/language/urr,167.336,Lehalurup,-13.512,250,0.02,pacific,-13.616,2,Lehalurup,167.295,,,,,,
,,,Vanuatu,4,167.37,1,tql,-13.530188,1,See OLAC information about Lehali,http://www.language-archives.org/language/tql,167.296715,Lehali,-13.481,250,0.02,pacific,-13.527,1,Lehali,167.294,See the wikipedia entry for Lehali,http://en.wikipedia.org/wiki/Lehali_language,,,,
VG1-06028-1,,,Vanuatu,10,167.256,5,mkv,-15.290146,1,See OLAC information about Mavea,http://www.language-archives.org/language/mkv,167.217064,Mavea,-15.377,250,0.02,pacific,-15.463,1,Mavea,167.208,See the wikipedia entry for Mavea,http://en.wikipedia.org/wiki/Mavea_language,,,,
,,,Vanuatu,0,167.133,0,plb,-15.482798,0,See OLAC information about Polonombauk,http://www.language-archives.org/language/plb,167.178955,Polonombauk,-15.422,220,0.02,pacific,-15.507,0,Polonombauk,167.047,See the wikipedia entry for Polonombauk,http://en.wikipedia.org/wiki/Polonombauk_language,,,,
,,,Vanuatu,0,168.274,0,mmm,-16.744715,0,See OLAC information about Maii,http://www.language-archives.org/language/mmm,168.202057,Maii,-16.711,180,0.02,pacific,-16.777,0,Maii,168.147,See the wikipedia entry for Maii,http://en.wikipedia.org/wiki/Maii_language,,,,
,,,Vanuatu,10,167.597,2,wwo,-14.366427,1,See OLAC information about Dorig,http://www.language-archives.org/language/wwo,167.545195,Dorig,-14.217,160,0.01,pacific,-14.339,3,Dorig,167.502,See the wikipedia entry for Dorig,http://en.wikipedia.org/wiki/Dorig_language,See a story in Dorig,,http://alex.francois.free.fr/AFtxt_drg-elves_e.htm,
,,,Vanuatu,6,NULL,1,krf,-14.35753,0,See OLAC information about Koro,http://www.language-archives.org/language/krf,167.470093,Koro,NULL,160,0.01,pacific,NULL,3,Koro,NULL,See the wikipedia entry for Koro,http://en.wikipedia.org/wiki/Koro_language,,,,
,,,Vanuatu,0,167.135,0,nrg,-15.576742,0,See OLAC information about Narango,http://www.language-archives.org/language/nrg,167.086945,Narango,-15.447,160,0.01,pacific,-15.603,0,Narango,166.959,See the wikipedia entry for Narango,http://en.wikipedia.org/wiki/Narango_language,,,,
,,,Vanuatu,0,166.68,0,nkk,-14.97132,0,See OLAC information about Nokuku,http://www.language-archives.org/language/nkk,166.631012,Nokuku,-14.795,160,0.01,pacific,-15.003,0,Nokuku,166.525,See the wikipedia entry for Nokuku,http://en.wikipedia.org/wiki/Nokuku_language,,,,
,,,Vanuatu,12,166.603,3,hiw,-13.143009,2,See OLAC information about Hiw,http://www.language-archives.org/language/hiw,166.565094,Hiw,-13.073,150,0.01,pacific,-13.244,3,Hiw,166.53,See the wikipedia entry for Hiw,http://en.wikipedia.org/wiki/Hiw_language,,,,
,,,Vanuatu,0,166.988,0,mrp,-15.399404,0,See OLAC information about Morouas,http://www.language-archives.org/language/mrp,166.977081,Morouas,-15.275,150,0.01,pacific,-15.412,0,Morouas,166.793,See the wikipedia entry for Morouas,http://en.wikipedia.org/wiki/Morouas_language,,,,
,,,Vanuatu,0,166.797,0,ptr,-15.057537,0,See OLAC information about Piamatsina,http://www.language-archives.org/language/ptr,166.772461,Piamatsina,-14.895,150,0.01,pacific,-15.098,0,Piamatsina,166.68,See the wikipedia entry for Piamatsina,http://en.wikipedia.org/wiki/Piamatsina_language,,,,
,,,Vanuatu,0,166.732,0,tmt,-15.139741,0,See OLAC information about Tasmate,http://www.language-archives.org/language/tmt,166.68457,Tasmate,-14.953,150,0.01,pacific,-15.226,0,Tasmate,166.596,See the wikipedia entry for Tasmate,http://en.wikipedia.org/wiki/Tasmate_language,,,,
,,,Vanuatu,0,166.936,0,wlr,-15.432501,0,See OLAC information about Wailapa,http://www.language-archives.org/language/wlr,167.706299,Wailapa,-15.54,100,0.01,pacific,-15.599,0,Wailapa,166.868,See the wikipedia entry for Wailapa,http://en.wikipedia.org/wiki/Wailapa_language,,,,
,,,Vanuatu,0,167.659,0,rpn,-16.392614,0,See OLAC information about Repanbitip,http://www.language-archives.org/language/rpn,167.541504,Repanbitip,-16.296,90,0.01,pacific,-16.375,0,Repanbitip,167.579,See the wikipedia entry for Repanbitip,http://en.wikipedia.org/wiki/Repanbitip_language,,,,
,,,Vanuatu,0,166.915,0,rga,-15.47221,0,See OLAC information about Roria,http://www.language-archives.org/language/rga,166.887817,Roria,-15.363,75,0.01,pacific,-15.442,0,Roria,166.771,See the wikipedia entry for Roria,http://en.wikipedia.org/wiki/Roria_language,,,,
,,,Vanuatu,0,167.586,0,dix,-16.347815,0,See OLAC information about Dixon Reef,http://www.language-archives.org/language/dix,167.416534,Dixon Reef,-16.241,50,0.00,pacific,-16.382,0,Dixon Reef,167.445,See the wikipedia entry for Dixon Reef,http://en.wikipedia.org/wiki/Dixon_Reef_language,,,,
,,,Vanuatu,0,167.194,0,tls,-15.498679,0,See OLAC information about Tambotalo,http://www.language-archives.org/language/tls,167.206421,Tambotalo,-15.449,50,0.00,pacific,-15.554,0,Tambotalo,167.084,See the wikipedia entry for Tambotalo,http://en.wikipedia.org/wiki/Tambotalo_language,,,,
,,,Vanuatu,1,168.309,1,brj,-16.79731,0,See OLAC information about Bieria,http://www.language-archives.org/language/brj,168.238449,Bieria,-16.75,25,0.00,pacific,-16.824,0,Bieria,168.156,See the wikipedia entry for Bieria,http://en.wikipedia.org/wiki/Bieria_language,,,,
,,,Vanuatu,0,168.209,0,sww,-15.81736,0,See OLAC information about Sowa,http://www.language-archives.org/language/sww,168.181458,Sowa,-15.806,20,0.00,pacific,-15.846,0,Sowa,168.164,See the wikipedia entry for Sowa,http://en.wikipedia.org/wiki/Sowa_language,,,,
TC6-002-A,,,Vanuatu,10,167.362,4,mrs,-16.072207,3,See OLAC information about Maragus,http://www.language-archives.org/language/mrs,167.33963,Maragus,-16.032,15,0.00,pacific,-16.108,3,Maragus,167.298,See the wikipedia entry for Maragus,http://en.wikipedia.org/wiki/Maragus_language,,,,
TC2-005-A,,,Vanuatu,11,167.462,5,lzl,-16.152688,3,See OLAC information about Naman,http://www.language-archives.org/language/lzl,167.44812,Naman,-16.088,15,0.00,pacific,-16.176,3,Naman,167.368,See the wikipedia entry for Naman,http://en.wikipedia.org/wiki/Naman_language,,,,
CH1-200206-A,,,Vanuatu,10,167.589,1,msn,-13.900607,2,See OLAC information about Mwesen,http://www.language-archives.org/language/msn,167.533404,Mwesen,-13.838,10,0.00,pacific,-13.95,3,Mwesen,167.442,See the wikipedia entry for Mwesen,http://en.wikipedia.org/wiki/Mwesen_language,See a story in Mwesen,,http://alex.francois.free.fr/AFtxt_msn-kpwet_e.htm,
,,,Vanuatu,17,166.952,5,akr,-15.633948,4,See OLAC information about Araki,http://www.language-archives.org/language/akr,166.953392,Araki,-15.624,8,0.00,pacific,-15.64,4,Araki,166.933,See the wikipedia entry for Araki,http://en.wikipedia.org/wiki/Araki_language,See stories in Araki,See a dictionary of Araki,http://lacito.vjf.cnrs.fr/archivage/languages/Araki.htm#texts,http://alex.francois.free.fr/Lex/Araki-Lexicon/lexicon/main.htm
TC8-004-A,AC1-225-A,,Vanuatu,3,NULL,2,uur,-18.729502,1,See OLAC information about Ura,http://www.language-archives.org/language/uur,169.072723,Ura,NULL,6,0.00,pacific,NULL,0,Ura,NULL,See the wikipedia entry for Ura,http://en.wikipedia.org/wiki/Ura_language,,,,
,,,Vanuatu,0,167.454,0,nvh,-16.297733,0,See OLAC information about Nasarian,http://www.language-archives.org/language/nvh,167.545624,Nasarian,-16.309,5,0.00,pacific,-16.393,0,Nasarian,167.374,See the wikipedia entry for Nasarian,http://en.wikipedia.org/wiki/Nasarian_language,,,,
,,,Vanuatu,8,NULL,1,olr,-14.327594,1,See OLAC information about Olrat,http://www.language-archives.org/language/olr,167.44091,Olrat,NULL,3,0.00,pacific,NULL,3,Olrat,NULL,See the wikipedia entry for Olrat,http://en.wikipedia.org/wiki/Olrat_language,,,,
,,,Vanuatu,9,NULL,1,lrz,-13.760061,1,See OLAC information about Lemerig,http://www.language-archives.org/language/lrz,167.419281,Lemerig,NULL,2,0.00,pacific,NULL,3,Lemerig,NULL,See the wikipedia entry for Lemerig,http://en.wikipedia.org/wiki/Lemerig_language,,,,
,,,Vanuatu,7,,2,mlv,-13.654682,1,See OLAC information about Volow,http://www.language-archives.org/language/mlv,167.706642,Volow,,1,0.00,pacific,,2,Volow,,See the wikipedia entry for Volow,http://en.wikipedia.org/wiki/Volow_language,,,,
,,,Vanuatu,0,167.217,0,aor,-15.587325,0,See OLAC information about Aore,http://www.language-archives.org/language/aor,167.183075,Aore,-15.531,0,0.00,pacific,-15.61,0,Aore,167.116,See the wikipedia entry for Aore,http://en.wikipedia.org/wiki/Aore_language,,,,
,,,Vanuatu,0,NULL,0,iff,-18.911483,0,See OLAC information about Ifo,http://www.language-archives.org/language/iff,169.227905,Ifo,NULL,0,0.00,pacific,NULL,0,Ifo,NULL,See the wikipedia entry for Ifo,http://en.wikipedia.org/wiki/Ifo_language,,,,