CLICS Form,Variety,ISO CODE,Family,Form in source,Gloss in source,Dataset,latitude,longitude
uvi,Manggarai,mqy,Austronesian,uvi,YAM,Diachronic Atlas of Comparative Linguistics,-8.55748,120.329
mangat,Buru,bqw,Austronesian,maŋa-t,YAM,Diachronic Atlas of Comparative Linguistics,7.01091,10.8617
ubi,Eastern Fijian,,Austronesian,uβi,YAM,Diachronic Atlas of Comparative Linguistics,,
uhi,Hawaiian,haw,Austronesian,uhi,YAM,Diachronic Atlas of Comparative Linguistics,19.6297,-155.43
ngangarangi,Maori,mri,Austronesian,ngangarangi,YAM,Diachronic Atlas of Comparative Linguistics,-38.2881,176.541
uhi,Rapanui,,Austronesian,ʔuhi,YAM,Diachronic Atlas of Comparative Linguistics,,
uhi,Rotuman,rtm,Austronesian,ʔuhi,YAM,Diachronic Atlas of Comparative Linguistics,-12.5008,177.066
ufi,Samoan,smo,Austronesian,ufi,YAM,Diachronic Atlas of Comparative Linguistics,-13.92,-171.83
ufi,Tahitian,tah,Austronesian,ufi,YAM,Diachronic Atlas of Comparative Linguistics,-17.6485,-149.45
ufi,Tongan,ton,Austronesian,ʔufi,YAM,Diachronic Atlas of Comparative Linguistics,-21.17,-175.25
ampun,Trukese,,Austronesian,ampun,YAM,Diachronic Atlas of Comparative Linguistics,,
iamm,Marshallese,mah,Austronesian,[iāmᵚ],YAM,Diachronic Atlas of Comparative Linguistics,3.12965,170.463
kep,Ponapean,,Austronesian,kēp,YAM,Diachronic Atlas of Comparative Linguistics,,
u,Cemuhî,cam,Austronesian,u,YAM,Diachronic Atlas of Comparative Linguistics,-20.8489,165.13
auh,Paama,pma,Austronesian,auh,YAM,Diachronic Atlas of Comparative Linguistics,-16.4755,168.237
sesul,Sawai,szw,Austronesian,sɛsul,YAM,Diachronic Atlas of Comparative Linguistics,0.51111,128.086
mu,A'jië,,Austronesian,mʌu,YAM,Diachronic Atlas of Comparative Linguistics,,
tetu,Kilivila,kij,Austronesian,tetu,YAM,Diachronic Atlas of Comparative Linguistics,-8.72574,151.072
maho,Motu,meu,Austronesian,maho,YAM,Diachronic Atlas of Comparative Linguistics,-9.67492,147.424
kai,Lau,llu,Austronesian,kai,YAM,Diachronic Atlas of Comparative Linguistics,-8.51018,160.872
dago,Chamorro,cha,Austronesian,dago,YAM,Diachronic Atlas of Comparative Linguistics,14.3307,145.276
uvi,Malagasy (Merina),,Austronesian,uvi,YAM,Diachronic Atlas of Comparative Linguistics,,
uwi,Javanese,jav,Austronesian,uwi,YAM,Diachronic Atlas of Comparative Linguistics,-0.572307,110.885
tila,Madurese,,Austronesian,tila,YAM,Diachronic Atlas of Comparative Linguistics,,
gadong,Acehnese,,Austronesian,gadông,YAM,Diachronic Atlas of Comparative Linguistics,,
phaj21,Cham (Hainan),,Austronesian,pʰaj²¹,YAM,Diachronic Atlas of Comparative Linguistics,,
ubi,Indonesian,ind,Austronesian,ubi,YAM,Diachronic Atlas of Comparative Linguistics,-7.33458,109.716
sakut,Timugon,,Austronesian,sakut,YAM,Diachronic Atlas of Comparative Linguistics,,
suhat,Batak Toba,bbc,Austronesian,suhat,YAM,Diachronic Atlas of Comparative Linguistics,2.35498,99.1761
ubih,Aklanon,,Austronesian,ūbih,YAM,Diachronic Atlas of Comparative Linguistics,,
pulugan,Palawan,,Austronesian,pulugan,YAM,Diachronic Atlas of Comparative Linguistics,,
qubi,Cebuano,ceb,Austronesian,qu:bi,YAM,Diachronic Atlas of Comparative Linguistics,8.38799,124.367
wiwi,Gorontalo,gor,Austronesian,wiwi,YAM,Diachronic Atlas of Comparative Linguistics,0.62689,122.288
qubi,lokano,,Austronesian,qu:bi,YAM,Diachronic Atlas of Comparative Linguistics,,
ubi,Isnag,isd,Austronesian,ūbi,YAM,Diachronic Atlas of Comparative Linguistics,18.2139,121.16
leteng,Maranao,mrw,Austronesian,leteng,YAM,Diachronic Atlas of Comparative Linguistics,7.79414,124.175
kamote,Tagalog,tgl,Austronesian,kamote,YAM,Diachronic Atlas of Comparative Linguistics,14.06,121.747
ovi,Yami,tao,Austronesian,ovi,YAM,Diachronic Atlas of Comparative Linguistics,22.055,121.544
lamekalolo,Bugis,bug,Austronesian,lame kaloloʔ,YAM,Diachronic Atlas of Comparative Linguistics,-0.251495,119.251
hui,Sundanese,,Austronesian,hui,YAM,Diachronic Atlas of Comparative Linguistics,,
tanuban,Puyuma,pyu,Austronesian,tanuban,YAM,Diachronic Atlas of Comparative Linguistics,22.643,120.996
baliloko,Rukai,dru,Austronesian,baḷiloko,YAM,Diachronic Atlas of Comparative Linguistics,22.7738,120.844
tarucowildyam,Tsou,tsu,Austronesian,taʔruȼo (wild yam),YAM,Diachronic Atlas of Comparative Linguistics,23.216,120.787
sipu,Thao,ssf,Austronesian,sipu,YAM,Diachronic Atlas of Comparative Linguistics,23.8333,120.93
tai,Bunun,bnn,Austronesian,tai,YAM,Diachronic Atlas of Comparative Linguistics,23.4116,121.025
ubi,Bali,ban,Austronesian,ubi,YAM,Diachronic Atlas of Comparative Linguistics,-8.35714,115.075
ukrai,Khasi,kha,Austroasiatic,u krái,yam,Intercontinental Dictionary Series,24.977,91.9998
hona,Wa,,Austroasiatic,hon.A,yam,Intercontinental Dictionary Series,,
phlatcwak,Prai,prt,Austroasiatic,phläʔ tčwa:k,yam,Intercontinental Dictionary Series,19.0383,101.218
phletswak,Prai,prt,Austroasiatic,phlɛʔ tswa:k,yam,Intercontinental Dictionary Series,19.0383,101.218
kuaisiraro,Pusing,,Austroasiatic,kuai sɨ ra rɔ,yam,Intercontinental Dictionary Series,,
em,Mlabri,mra,Austroasiatic,ʔe mʌ,yam,Intercontinental Dictionary Series,18.5533,101.163
k@w31d@w33,Cuoi,,Austroasiatic,kəw.31 dəw.33,yam,Intercontinental Dictionary Series,,
khwaj33ti243,Cuoi,,Austroasiatic,khwa:j.33 tɨ.243ʔ,yam,Intercontinental Dictionary Series,,
kwaj24,Cuoi,,Austroasiatic,kwa:j.24,yam,Intercontinental Dictionary Series,,
cumai,Vietnamese,vie,Austroasiatic,cuʔ mài,yam,Intercontinental Dictionary Series,18.3887,106.757
cunau,Vietnamese,vie,Austroasiatic,cuʔ nâu,yam,Intercontinental Dictionary Series,18.3887,106.757
kou24phlu33,LiHa,,Austroasiatic,kou.24 phlu.33,yam,Intercontinental Dictionary Series,,
kwaj33phl@j33,LiHa,,Austroasiatic,kwa:j.33 phləj.33,yam,Intercontinental Dictionary Series,,
kwaj33t@i43,LiHa,,Austroasiatic,kwa:j.33 təɨ.43,yam,Intercontinental Dictionary Series,,
kwaj24,Phong,,Austroasiatic,kwa:j.24,yam,Intercontinental Dictionary Series,,
phlw33,Tum,,Austroasiatic,phlw.33,yam,Intercontinental Dictionary Series,,
kapw33,Kha Poong,,Austroasiatic,kapw.33,yam,Intercontinental Dictionary Series,,
madw33,Kha Poong,,Austroasiatic,madw.33,yam,Intercontinental Dictionary Series,,
teng33,Kha Poong,,Austroasiatic,tɛ:ŋ.33ʔ,yam,Intercontinental Dictionary Series,,
kw434ti22,Malieng,,Austroasiatic,kw.434 tɨ.22,yam,Intercontinental Dictionary Series,,
khuaimanonb,Ahlao Th,,Austroasiatic,khu̯ai̯ măn ʔɔnʔ.B,yam,Intercontinental Dictionary Series,,
fajthettn,Nyakur,,Austroasiatic,fâ:j the:t T+N,yam,Intercontinental Dictionary Series,,
mankew,Nyakur,,Austroasiatic,mankɛ:w,yam,Intercontinental Dictionary Series,,
olatehc,Kasong,,Austroasiatic,ʔo:l.A te:h.C,yam,Intercontinental Dictionary Series,,
urakewa,Samre,sxm,Austroasiatic,ʔu:r.A kɛ:w.A,yam,Intercontinental Dictionary Series,13.479,103.978
tungathetc,Chong,cog,Austroasiatic,tuŋ.A the:t.C,yam,Intercontinental Dictionary Series,12.5218,102.514
tlongchwi@,KNB (a Pearic variety),,Austroasiatic,tlo:ŋ chwi:ə,yam,Intercontinental Dictionary Series,,
plaphaw,Iduh,,Austroasiatic,plâ: phâw,yam,Intercontinental Dictionary Series,,
jia31tong35,Mang Ch,,Austroasiatic,jɨa.31 toŋ.35,yam,Intercontinental Dictionary Series,,
ppnufi,Proto Polynesian,,Austronesian,PPN *ʔufi,yam,Intercontinental Dictionary Series,,
qufi,Proto Polynesian,,Austronesian,*qufi,yam,Intercontinental Dictionary Series,,
uhi,Hawaiian,haw,Austronesian,uhi,yam,Intercontinental Dictionary Series,19.6297,-155.43
uwhi,Maori,mri,Austronesian,uwhi,yam,Intercontinental Dictionary Series,-38.2881,176.541
puauhi,Marquesan,,Austronesian,puauhi,yam,Intercontinental Dictionary Series,,
uhi,Rapa Nui,rap,Austronesian,ʔuhi,yam,Intercontinental Dictionary Series,-27.113,-109.342
uhi,Rotuman,rtm,Austronesian,ʔuhi,yam,Intercontinental Dictionary Series,-12.5008,177.066
ufi,Tongan,ton,Austronesian,ʔufi,yam,Intercontinental Dictionary Series,-21.17,-175.25
kwarangas,amaimon,ali,Nuclear Trans New Guinea,kwaraŋas,yam,Madang Comparative Wordlists,-5.18742,145.368
m,amaimon,ali,Nuclear Trans New Guinea,mʌ,yam,Madang Comparative Wordlists,-5.18742,145.368
malak,amele,aey,Nuclear Trans New Guinea,malak,yam,Madang Comparative Wordlists,-5.29126,145.687
o,amele,aey,Nuclear Trans New Guinea,ʔo,yam,Madang Comparative Wordlists,-5.29126,145.687
nambang,anam,pda,Nuclear Trans New Guinea,nambaŋ,yam,Madang Comparative Wordlists,-4.68869,145.051
nuza,anam,pda,Nuclear Trans New Guinea,nuza,yam,Madang Comparative Wordlists,-4.68869,145.051
mumba,anamgura,imi,Nuclear Trans New Guinea,mumba,yam,Madang Comparative Wordlists,-4.63762,144.991
nambmba,anamgura,imi,Nuclear Trans New Guinea,nambʌmba,yam,Madang Comparative Wordlists,-4.63762,144.991
alam,anjam,boj,Nuclear Trans New Guinea,alam,yam,Madang Comparative Wordlists,-5.45899,145.717
sambi,anjam,boj,Nuclear Trans New Guinea,sambi,yam,Madang Comparative Wordlists,-5.45899,145.717
gunja,apali,ena,Nuclear Trans New Guinea,ɣunja,yam,Madang Comparative Wordlists,-5.1727,145.023
kuni,apali,ena,Nuclear Trans New Guinea,kuni,yam,Madang Comparative Wordlists,-5.1727,145.023
doku,arawum,awm,Nuclear Trans New Guinea,doku,yam,Madang Comparative Wordlists,-5.52787,145.903
mulangk,arawum,awm,Nuclear Trans New Guinea,mulaŋk,yam,Madang Comparative Wordlists,-5.52787,145.903
debel,asas,asd,Nuclear Trans New Guinea,dɛbɛl,yam,Madang Comparative Wordlists,-5.69345,145.549
hou,asas,asd,Nuclear Trans New Guinea,hou,yam,Madang Comparative Wordlists,-5.69345,145.549
ma,atemble,ate,Nuclear Trans New Guinea,ma,yam,Madang Comparative Wordlists,-5.08137,144.806
tuguk,atemble,ate,Nuclear Trans New Guinea,tuguk,yam,Madang Comparative Wordlists,-5.08137,144.806
o,bagupi,bpi,Nuclear Trans New Guinea,ʔo,yam,Madang Comparative Wordlists,-5.07778,145.632
sabel,bagupi,bpi,Nuclear Trans New Guinea,sabɛl,yam,Madang Comparative Wordlists,-5.07778,145.632
murak,baimak,bmx,Nuclear Trans New Guinea,murak,yam,Madang Comparative Wordlists,-5.18943,145.606
o,baimak,bmx,Nuclear Trans New Guinea,ɔ,yam,Madang Comparative Wordlists,-5.18943,145.606
al,bargam,mlp,Nuclear Trans New Guinea,al,yam,Madang Comparative Wordlists,-4.8723,145.756
zabel,bargam,mlp,Nuclear Trans New Guinea,zabel,yam,Madang Comparative Wordlists,-4.8723,145.756
marak,bau,bbd,Nuclear Trans New Guinea,marak,yam,Madang Comparative Wordlists,-5.26465,145.611
o,bau,bbd,Nuclear Trans New Guinea,ʔo:,yam,Madang Comparative Wordlists,-5.26465,145.611
meeb,bepour,bie,Nuclear Trans New Guinea,meʔeb,yam,Madang Comparative Wordlists,-4.5985,145.442
oro,bepour,bie,Nuclear Trans New Guinea,ɔrɔʔ,yam,Madang Comparative Wordlists,-4.5985,145.442
m,bilakura,bql,Nuclear Trans New Guinea,mʌː,yam,Madang Comparative Wordlists,-4.93116,145.559
sabulam,bilakura,bql,Nuclear Trans New Guinea,sabulam,yam,Madang Comparative Wordlists,-4.93116,145.559
manggri,biyom,bpm,Nuclear Trans New Guinea,maŋgrʌi,yam,Madang Comparative Wordlists,-5.79929,145.348
yanu,biyom,bpm,Nuclear Trans New Guinea,yanu,yam,Madang Comparative Wordlists,-5.79929,145.348
alam,bongu,bpu,Nuclear Trans New Guinea,alam,yam,Madang Comparative Wordlists,-5.50519,145.806
sambi,bongu,bpu,Nuclear Trans New Guinea,sambi,yam,Madang Comparative Wordlists,-5.50519,145.806
oran,brem,buq,Nuclear Trans New Guinea,oran,yam,Madang Comparative Wordlists,-4.67372,145.562
singgua,brem,buq,Nuclear Trans New Guinea,siŋgua,yam,Madang Comparative Wordlists,-4.67372,145.562
dabr,danaru,dnr,Nuclear Trans New Guinea,dabr,yam,Madang Comparative Wordlists,-5.53634,145.457
gou,danaru,dnr,Nuclear Trans New Guinea,gou,yam,Madang Comparative Wordlists,-5.53634,145.457
imba,faita,faj,Nuclear Trans New Guinea,imba,yam,Madang Comparative Wordlists,-5.59947,145.298
wem,faita,faj,Nuclear Trans New Guinea,wem,yam,Madang Comparative Wordlists,-5.59947,145.298
au,gal,gap,Nuclear Trans New Guinea,au,yam,Madang Comparative Wordlists,-5.16351,145.623
murak,gal,gap,Nuclear Trans New Guinea,murak,yam,Madang Comparative Wordlists,-5.16351,145.623
kung,ganglau,ggl,Nuclear Trans New Guinea,kuŋ,yam,Madang Comparative Wordlists,-5.57945,146.13
mleg,ganglau,ggl,Nuclear Trans New Guinea,mleg,yam,Madang Comparative Wordlists,-5.57945,146.13
davel,garus,gyb,Nuclear Trans New Guinea,davɛl,yam,Madang Comparative Wordlists,-4.9222,145.683
igon,garus,gyb,Nuclear Trans New Guinea,igon,yam,Madang Comparative Wordlists,-4.9222,145.683
dibil,gavak,,Nuclear Trans New Guinea,dibil,yam,Madang Comparative Wordlists,,
kia,gavak,,Nuclear Trans New Guinea,kia,yam,Madang Comparative Wordlists,,
bor,girawa,bbr,Nuclear Trans New Guinea,bɔːr,yam,Madang Comparative Wordlists,-5.35342,145.423
mura,girawa,bbr,Nuclear Trans New Guinea,mura,yam,Madang Comparative Wordlists,-5.35342,145.423
malk,gumalu,gmu,Nuclear Trans New Guinea,malʌk,yam,Madang Comparative Wordlists,-5.22189,145.618
o,gumalu,gmu,Nuclear Trans New Guinea,o,yam,Madang Comparative Wordlists,-5.22189,145.618
k,isabi,isa,Nuclear Trans New Guinea,kʌ,yam,Madang Comparative Wordlists,-5.83809,145.462
nmo,isabi,isa,Nuclear Trans New Guinea,nʌːmo,yam,Madang Comparative Wordlists,-5.83809,145.462
marg,isebe,igo,Nuclear Trans New Guinea,marʌg,yam,Madang Comparative Wordlists,-5.20719,145.691
o,isebe,igo,Nuclear Trans New Guinea,ʔo,yam,Madang Comparative Wordlists,-5.20719,145.691
alim,jilim,jil,Nuclear Trans New Guinea,alim,yam,Madang Comparative Wordlists,-5.56611,145.706
alim,jilim,jil,Nuclear Trans New Guinea,alim,yam,Madang Comparative Wordlists,-5.56611,145.706
kerru,kare,kbn,Nuclear Trans New Guinea,kɛrʌːru,yam,Madang Comparative Wordlists,7.05641,15.2207
mainda,kare,kbn,Nuclear Trans New Guinea,mainda,yam,Madang Comparative Wordlists,7.05641,15.2207
l,kein,bmh,Nuclear Trans New Guinea,ʌl,yam,Madang Comparative Wordlists,-5.3373,145.483
mer,kein,bmh,Nuclear Trans New Guinea,mɛr,yam,Madang Comparative Wordlists,-5.3373,145.483
nhe,kesawai,xes,Nuclear Trans New Guinea,nʌhe,yam,Madang Comparative Wordlists,-5.76797,145.58
ou,kesawai,xes,Nuclear Trans New Guinea,ou,yam,Madang Comparative Wordlists,-5.76797,145.58
mena,kobol,kgu,Nuclear Trans New Guinea,mɛna,yam,Madang Comparative Wordlists,-4.79614,145.284
soborom,kobol,kgu,Nuclear Trans New Guinea,sobor̃om,yam,Madang Comparative Wordlists,-4.79614,145.284
sosonga,korak,koz,Nuclear Trans New Guinea,sosoŋa,yam,Madang Comparative Wordlists,-4.5998,145.514
wl,korak,koz,Nuclear Trans New Guinea,wʌl,yam,Madang Comparative Wordlists,-4.5998,145.514
mreb,kowaki,xow,Nuclear Trans New Guinea,mʌrɛb,yam,Madang Comparative Wordlists,-4.63032,145.412
neizab,kowaki,xow,Nuclear Trans New Guinea,neizab,yam,Madang Comparative Wordlists,-4.63032,145.412
kou,lemio,lei,Nuclear Trans New Guinea,kou,yam,Madang Comparative Wordlists,-5.61407,146.441
kuep,lemio,lei,Nuclear Trans New Guinea,kuep,yam,Madang Comparative Wordlists,-5.61407,146.441
kayab,maia-pila,,Nuclear Trans New Guinea,kayab,yam,Madang Comparative Wordlists,,
wangay,maia-pila,,Nuclear Trans New Guinea,waŋay,yam,Madang Comparative Wordlists,,
r,mala,ped,Nuclear Trans New Guinea,ʌr̃ʌ,yam,Madang Comparative Wordlists,-4.35889,145.04
susogi,mala,ped,Nuclear Trans New Guinea,susogi,yam,Madang Comparative Wordlists,-4.35889,145.04
kibinem,malas,mkr,Nuclear Trans New Guinea,kibinɛm,yam,Madang Comparative Wordlists,-4.76685,145.621
yinyim,malas,mkr,Nuclear Trans New Guinea,yinyim,yam,Madang Comparative Wordlists,-4.76685,145.621
alam,male,mdc,Nuclear Trans New Guinea,alam,yam,Madang Comparative Wordlists,-5.49975,145.757
sambi,male,mdc,Nuclear Trans New Guinea,sambi,yam,Madang Comparative Wordlists,-5.49975,145.757
murg,matepi,mqe,Nuclear Trans New Guinea,mur̃ʌːg,yam,Madang Comparative Wordlists,-5.13857,145.617
o,matepi,mqe,Nuclear Trans New Guinea,Ø,yam,Madang Comparative Wordlists,-5.13857,145.617
ibok,mauwake,mhl,Nuclear Trans New Guinea,ibokʌ,yam,Madang Comparative Wordlists,-4.52416,145.394
oloba,mauwake,mhl,Nuclear Trans New Guinea,oloba,yam,Madang Comparative Wordlists,-4.52416,145.394
mareb,mawak,mjj,Nuclear Trans New Guinea,mareb,yam,Madang Comparative Wordlists,-4.61817,145.283
sab,mawak,mjj,Nuclear Trans New Guinea,sab,yam,Madang Comparative Wordlists,-4.61817,145.283
murak,mawan,mcz,Nuclear Trans New Guinea,murak,yam,Madang Comparative Wordlists,-5.2219,145.589
o,mawan,mcz,Nuclear Trans New Guinea,Ø:,yam,Madang Comparative Wordlists,-5.2219,145.589
ayab,miani,pla,Nuclear Trans New Guinea,ayab,yam,Madang Comparative Wordlists,-4.42116,145.276
wanaz,miani,pla,Nuclear Trans New Guinea,wanaz,yam,Madang Comparative Wordlists,-4.42116,145.276
beb,migum,klm,Nuclear Trans New Guinea,beb,yam,Madang Comparative Wordlists,-5.57832,146.212
nai,migum,klm,Nuclear Trans New Guinea,ñai,yam,Madang Comparative Wordlists,-5.57832,146.212
isieb,moere,mvq,Nuclear Trans New Guinea,isieb,yam,Madang Comparative Wordlists,-4.62246,145.458
kinin,moere,mvq,Nuclear Trans New Guinea,kinin,yam,Madang Comparative Wordlists,-4.62246,145.458
momok,moresada,msx,Nuclear Trans New Guinea,mɔmɔk,yam,Madang Comparative Wordlists,-4.57497,144.988
yambb,moresada,msx,Nuclear Trans New Guinea,yambʌb,yam,Madang Comparative Wordlists,-4.57497,144.988
br,mosimo,mqv,Nuclear Trans New Guinea,ʔbʌrʌ,yam,Madang Comparative Wordlists,-4.95226,145.605
sabili,mosimo,mqv,Nuclear Trans New Guinea,sabili,yam,Madang Comparative Wordlists,-4.95226,145.605
konzo,mum,kqa,Nuclear Trans New Guinea,konzo,yam,Madang Comparative Wordlists,-4.83462,145.059
nambara,mum,kqa,Nuclear Trans New Guinea,ñambara,yam,Madang Comparative Wordlists,-4.83462,145.059
nana,mum,kqa,Nuclear Trans New Guinea,ñaña,yam,Madang Comparative Wordlists,-4.83462,145.059
kakli,munit,mtc,Nuclear Trans New Guinea,kakʌːli,yam,Madang Comparative Wordlists,-5.24329,145.548
memi,munit,mtc,Nuclear Trans New Guinea,memi,yam,Madang Comparative Wordlists,-5.24329,145.548
nemi,munit,mtc,Nuclear Trans New Guinea,nemi,yam,Madang Comparative Wordlists,-5.24329,145.548
gamg,murupi,mqw,Nuclear Trans New Guinea,gamʌg,yam,Madang Comparative Wordlists,-5.0245,145.606
sabela,murupi,mqw,Nuclear Trans New Guinea,sabɛla,yam,Madang Comparative Wordlists,-5.0245,145.606
ibu,musak,mmq,Nuclear Trans New Guinea,iːbʉ,yam,Madang Comparative Wordlists,-5.37407,145.197
sabr,musak,mmq,Nuclear Trans New Guinea,sabʌr,yam,Madang Comparative Wordlists,-5.37407,145.197
hep,musar,mmi,Nuclear Trans New Guinea,heʌp,yam,Madang Comparative Wordlists,-4.70258,145.413
saneng,musar,mmi,Nuclear Trans New Guinea,sa:neŋ,yam,Madang Comparative Wordlists,-4.70258,145.413
o,nake,nbk,Nuclear Trans New Guinea,ʔo,yam,Madang Comparative Wordlists,-5.09087,145.655
savel,nake,nbk,Nuclear Trans New Guinea,savɛl,yam,Madang Comparative Wordlists,-5.09087,145.655
awije,nend,anh,Nuclear Trans New Guinea,awije,yam,Madang Comparative Wordlists,-5.04271,144.886
unza,nend,anh,Nuclear Trans New Guinea,unʑa,yam,Madang Comparative Wordlists,-5.04271,144.886
au,nobonob,gaw,Nuclear Trans New Guinea,au,yam,Madang Comparative Wordlists,-5.06952,145.712
daber,nobonob,gaw,Nuclear Trans New Guinea,dabɛr̃,yam,Madang Comparative Wordlists,-5.06952,145.712
hambi,ogea,eri,Nuclear Trans New Guinea,ha:mbi,yam,Madang Comparative Wordlists,-5.37766,145.71
mona,ogea,eri,Nuclear Trans New Guinea,moña,yam,Madang Comparative Wordlists,-5.37766,145.71
me,pal,abw,Nuclear Trans New Guinea,mɛ,yam,Madang Comparative Wordlists,-4.756,145.24
touna,pal,abw,Nuclear Trans New Guinea,touna,yam,Madang Comparative Wordlists,-4.756,145.24
mr,pamosu,hih,Nuclear Trans New Guinea,mʌr,yam,Madang Comparative Wordlists,-4.69874,145.288
obut,pamosu,hih,Nuclear Trans New Guinea,obut,yam,Madang Comparative Wordlists,-4.69874,145.288
malg,panim,pnr,Nuclear Trans New Guinea,malʌg,yam,Madang Comparative Wordlists,-5.21388,145.752
o,panim,pnr,Nuclear Trans New Guinea,o:,yam,Madang Comparative Wordlists,-5.21388,145.752
agati,paynamar,pmr,Nuclear Trans New Guinea,agati,yam,Madang Comparative Wordlists,-4.94303,144.879
unza,paynamar,pmr,Nuclear Trans New Guinea,unza,yam,Madang Comparative Wordlists,-4.94303,144.879
kamu,pulabu,pup,Nuclear Trans New Guinea,ka:mu,yam,Madang Comparative Wordlists,-5.59558,145.738
munggli,pulabu,pup,Nuclear Trans New Guinea,muŋgʌli,yam,Madang Comparative Wordlists,-5.59558,145.738
igon,rapting,rpt,Nuclear Trans New Guinea,igon,yam,Madang Comparative Wordlists,-4.99351,145.671
tawel,rapting,rpt,Nuclear Trans New Guinea,tawɛl,yam,Madang Comparative Wordlists,-4.99351,145.671
di,rempi,rmp,Nuclear Trans New Guinea,diː,yam,Madang Comparative Wordlists,-5.02487,145.782
