CLICS Form,Variety,ISO CODE,Family,Form in source,Gloss in source,Dataset,latitude,longitude
deig,Sop,urw,Nuclear Trans New Guinea,deig,yam,TransNewGuinea.org,-5.49605,145.361
gegu,Sop,urw,Nuclear Trans New Guinea,gɛːgu,yam,TransNewGuinea.org,-5.49605,145.361
kib,Sop,urw,Nuclear Trans New Guinea,kibʌ,yam,TransNewGuinea.org,-5.49605,145.361
iba,Sumau,six,Nuclear Trans New Guinea,iba,yam,TransNewGuinea.org,-5.48556,145.474
murk,Sumau,six,Nuclear Trans New Guinea,murʌk,yam,TransNewGuinea.org,-5.48556,145.474
oba,"Tairora, North",tbg,Nuclear Trans New Guinea,oba,yam,TransNewGuinea.org,-6.51563,145.959
tana,"Tairora, South",omw,Nuclear Trans New Guinea,tana,yam,TransNewGuinea.org,-6.35337,145.883
niomo,Tauya,tya,Nuclear Trans New Guinea,niomo,yam,TransNewGuinea.org,-5.74255,145.366
onamo,Tauya,tya,Nuclear Trans New Guinea,onamo,yam,TransNewGuinea.org,-5.74255,145.366
gasa,Tokano,zuh,Nuclear Trans New Guinea,ǥasa,yam,TransNewGuinea.org,-6.05047,145.298
kea,Ukuriguma,ukg,Nuclear Trans New Guinea,kea,yam,TransNewGuinea.org,-4.94407,145.514
zaberam,Ukuriguma,ukg,Nuclear Trans New Guinea,zaberam,yam,TransNewGuinea.org,-4.94407,145.514
dang,Uri (Siara Dialect),,Nuclear Trans New Guinea,dɑŋ,yam,TransNewGuinea.org,,
dang,Uri (Sintogoro Dialect),,Nuclear Trans New Guinea,dɑŋ,yam,TransNewGuinea.org,,
dembere,Urigina,urg,Nuclear Trans New Guinea,dɛːmbɛrɛ,yam,TransNewGuinea.org,-5.58982,145.507
kome,Urigina,urg,Nuclear Trans New Guinea,ko:me,yam,TransNewGuinea.org,-5.58982,145.507
mni,Usan,wnu,Nuclear Trans New Guinea,mʌni,yam,TransNewGuinea.org,-4.84265,145.362
tan,Usan,wnu,Nuclear Trans New Guinea,tan,yam,TransNewGuinea.org,-4.84265,145.362
mo,Utarmbung,omo,Nuclear Trans New Guinea,mo-,yam,TransNewGuinea.org,-4.82756,144.924
yapara,Utarmbung,omo,Nuclear Trans New Guinea,yapara-,yam,TransNewGuinea.org,-4.82756,144.924
kakr,Utu,utu,Nuclear Trans New Guinea,kakʌr,yam,TransNewGuinea.org,-5.16422,145.544
o,Utu,utu,Nuclear Trans New Guinea,ʔo,yam,TransNewGuinea.org,-5.16422,145.544
murk,Uya,usu,Nuclear Trans New Guinea,murʌk,yam,TransNewGuinea.org,-5.32246,145.47
muru,Uya,usu,Nuclear Trans New Guinea,muru,yam,TransNewGuinea.org,-5.32246,145.47
sabi,Uyajitaya,,Nuclear Trans New Guinea,sa:bi,yam,TransNewGuinea.org,,
simbo,Uyajitaya,,Nuclear Trans New Guinea,simbo,yam,TransNewGuinea.org,,
wta,Uyajitaya,,Nuclear Trans New Guinea,wʌta,yam,TransNewGuinea.org,,
yagiya,Uyajitaya,,Nuclear Trans New Guinea,yagiya,yam,TransNewGuinea.org,,
sabi,Uyajitaya (Didiwala Dialect),,Nuclear Trans New Guinea,sɑbi,yam,TransNewGuinea.org,,
sabi,Uyajitaya (Gisi Dialect),,Nuclear Trans New Guinea,sɑbi,yam,TransNewGuinea.org,,
sabi,Uyajitaya (Palipa Dialect),,Nuclear Trans New Guinea,sɑbi,yam,TransNewGuinea.org,,
sabi,Uyajitaya (Subalulu Dialect),,Nuclear Trans New Guinea,sɑbi,yam,TransNewGuinea.org,,
sabi,Uyajitaya (Udibai Dialect),,Nuclear Trans New Guinea,sɑbi,yam,TransNewGuinea.org,,
sabi,Uyajitaya (Uya Dialect),,Nuclear Trans New Guinea,sɑbi,yam,TransNewGuinea.org,,
nangnggpimp,Wadaginam,wdg,Nuclear Trans New Guinea,naŋʌːŋgᵊpɨmp,yam,TransNewGuinea.org,-4.52754,144.972
wagminip,Wadaginam,wdg,Nuclear Trans New Guinea,waɣᵊmɨnɨp,yam,TransNewGuinea.org,-4.52754,144.972
dawaer,Wagi,fad,Nuclear Trans New Guinea,dawær,yam,TransNewGuinea.org,-5.17834,145.726
ka,Wagi,fad,Nuclear Trans New Guinea,ka,yam,TransNewGuinea.org,-5.17834,145.726
daver,Wagi (Foran Dialect),,Nuclear Trans New Guinea,davɛr,yam,TransNewGuinea.org,,
daver,Wagi (Kamba Dialect),,Nuclear Trans New Guinea,davɛr,yam,TransNewGuinea.org,,
daver,Wagi (Kauris Dialect),,Nuclear Trans New Guinea,davɛr,yam,TransNewGuinea.org,,
daver,Wagi (Mis Dialect),,Nuclear Trans New Guinea,davɛr,yam,TransNewGuinea.org,,
daver,Wagi (Silibob Dialect),,Nuclear Trans New Guinea,davɛr,yam,TransNewGuinea.org,,
pr,Wamas,wmc,Nuclear Trans New Guinea,pʌrʌ,yam,TransNewGuinea.org,-4.97757,145.541
sabir,Wamas,wmc,Nuclear Trans New Guinea,sabir,yam,TransNewGuinea.org,-4.97757,145.541
kaut,Wanambre,wnb,Nuclear Trans New Guinea,kaut,yam,TransNewGuinea.org,-4.78822,145.419
kiya,Wanambre,wnb,Nuclear Trans New Guinea,kiya,yam,TransNewGuinea.org,-4.78822,145.419
kirang,Waskia,wsk,Nuclear Trans New Guinea,ki:raŋ,yam,TransNewGuinea.org,-4.57978,145.979
ulang,Waskia,wsk,Nuclear Trans New Guinea,u:laŋ,yam,TransNewGuinea.org,-4.57978,145.979
ku,Watiwa,,Nuclear Trans New Guinea,ku,yam,TransNewGuinea.org,,
kweie,Watiwa,,Nuclear Trans New Guinea,kwɛie,yam,TransNewGuinea.org,,
soira,Waube,,Nuclear Trans New Guinea,soira,yam,TransNewGuinea.org,,
yakia,Waube,,Nuclear Trans New Guinea,yakia,yam,TransNewGuinea.org,,
mi,Yaben,ybm,Nuclear Trans New Guinea,mi,yam,TransNewGuinea.org,-4.90868,145.361
zabulamu,Yaben,ybm,Nuclear Trans New Guinea,zabula:mu,yam,TransNewGuinea.org,-4.90868,145.361
kung,Yabong,ybo,Nuclear Trans New Guinea,kuŋ,yam,TransNewGuinea.org,-5.61718,146.206
muleg,Yabong,ybo,Nuclear Trans New Guinea,muleg,yam,TransNewGuinea.org,-5.61718,146.206
hago,Yagaria,ygr,Nuclear Trans New Guinea,hagó,yam,TransNewGuinea.org,-6.32432,145.388
hgo,Yagaria (Hira Dialect),,Nuclear Trans New Guinea,hᵊǥo,yam,TransNewGuinea.org,,
hgo,Yagaria (Hira Dialect),,Nuclear Trans New Guinea,hᵊǥo,yam,TransNewGuinea.org,,
berang,Yangulam,ynl,Nuclear Trans New Guinea,bẽraŋ,yam,TransNewGuinea.org,-5.52697,145.858
oo,Yangulam,ynl,Nuclear Trans New Guinea,oo,yam,TransNewGuinea.org,-5.52697,145.858
ki,Yarawata,yrw,Nuclear Trans New Guinea,kiʌ,yam,TransNewGuinea.org,-4.93943,145.454
uba,Yaweyuha,yby,Nuclear Trans New Guinea,u'ƀa,yam,TransNewGuinea.org,-6.1868,145.359
uva,Yaweyuha,yby,Nuclear Trans New Guinea,uva,yam,TransNewGuinea.org,-6.1868,145.359
di,Yoidik,ydk,Nuclear Trans New Guinea,di,yam,TransNewGuinea.org,-4.94044,145.758
igon,Yoidik,ydk,Nuclear Trans New Guinea,igon,yam,TransNewGuinea.org,-4.94044,145.758
baei,Odiai,bhf,Odiai,bæi,yam,TransNewGuinea.org,-3.82276,141.336
upuru,Papi,ppe,Papi,upuřu,yam,TransNewGuinea.org,-4.4725,142.011
hesi,Pinai-Hagahai (Aramo Dialect),,Piawi,hɛ'si,yam,TransNewGuinea.org,,
hb@l,Haruai,tmd,Piawi,hʌb̶əľ,yam,TransNewGuinea.org,-5.09522,144.337
esi,Pinai-Hagahai (Nangenuwetan Dialect),,Piawi,ɛ'si,yam,TransNewGuinea.org,,
dzua,Pinai-Hagahai (Wakadadap Dialect),,Piawi,d̮ʑu'a,yam,TransNewGuinea.org,,
hawil,Haruai (Wiyaw Dialect),,Piawi,ha'wɨɬ,yam,TransNewGuinea.org,,
titu,Hiri Motu,,Pidgin,tʌɩtu,yam,TransNewGuinea.org,,
wapi,Pyu,pby,Pyu,waᵽi,yam,TransNewGuinea.org,-4.45003,141.018
maspath,Alamblak,amp,Sepik,mašpatʰ,yam,TransNewGuinea.org,-4.66307,143.316
pap,Berinomo,bit,Sepik,pap,yam,TransNewGuinea.org,-4.41689,142.463
gwe,Chenapian,cjn,Sepik,gwe,yam,TransNewGuinea.org,-4.25154,142.317
ugwei,Chenapian,cjn,Sepik,ugwei,yam,TransNewGuinea.org,-4.25154,142.317
mmiwuf,Taulil,tuh,Taulil-Butam,mʌmi wuf,yam,TransNewGuinea.org,-4.44425,152.095
kobuesibu,Walio,wla,Walioic,kob̶uɛsib̶u,yam,TransNewGuinea.org,-4.41234,142.231
ngai,Yetfa,yet,Yetfa,ngai,yam,TransNewGuinea.org,-4.05884,140.653
fguin,Biwat,bwm,Yuat,fguin,yam,TransNewGuinea.org,-4.39429,143.873
fuin,Biwat,bwm,Yuat,fuin,yam,TransNewGuinea.org,-4.39429,143.873
vrak,Biwat,bwm,Yuat,vrak,yam,TransNewGuinea.org,-4.39429,143.873
bin,Kyenele (Kyaimbarang Dialect),,Yuat,βɨɲ,yam,TransNewGuinea.org,,
waiak,Kyenele (Miyak Dialect),,Yuat,waǏak,yam,TransNewGuinea.org,,
,Anmatyerre,amx,Pama-Nyungan,anac,yam,Chirila,-22.2853,133.286
,Alyawarr,aly,Pama-Nyungan,anac,yam,Chirila,-21.0427,136.835
,Western Arrarnte,,Pama-Nyungan,lacia,yam,Chirila,,
,Warumungu,wrm,Pama-Nyungan,manaci,yam,Chirila,-20.6479,134.375
,Walmajarri,wmt,Pama-Nyungan,ciriʎpaca,yam,Chirila,-19.7229,126.113
,Ngaanyatjarra,ntj,Pama-Nyungan,puʎku,yam,Chirila,-25.7514,127.602
,Gamilaraay,kld,Pama-Nyungan,n̪aːl,yam,Chirila,-29.9037,149.543
,Yuwaalaraay,,Pama-Nyungan,kutukaː,yam,Chirila,,
,Anmatyerre,amx,Pama-Nyungan,anac,yam,Chirila,-22.2853,133.286
,Alyawarr,aly,Pama-Nyungan,anac,yam,Chirila,-21.0427,136.835
,Warumungu,wrm,Pama-Nyungan,manaci,yam,Chirila,-20.6479,134.375
,Walmajarri,wmt,Pama-Nyungan,ciriʎpaca,yam,Chirila,-19.7229,126.113
,Ngaanyatjarra,ntj,Pama-Nyungan,puʎku,yam,Chirila,-25.7514,127.602
,Gamilaraay,kld,Pama-Nyungan,n̪aːl,yam,Chirila,-29.9037,149.543
,Anmatyerre,amx,Pama-Nyungan,anek,yam,Chirila,-22.2853,133.286
,Alyawarr,aly,Pama-Nyungan,aɭacəj,yam,Chirila,-21.0427,136.835
,Warumungu,wrm,Pama-Nyungan,ŋarma,yam,Chirila,-20.6479,134.375
,Walmajarri,wmt,Pama-Nyungan,kaɳti,yam,Chirila,-19.7229,126.113
,Ngaanyatjarra,ntj,Pama-Nyungan,cirkaɭi,yam,Chirila,-25.7514,127.602
,Gamilaraay,kld,Pama-Nyungan,waraj,yam,Chirila,-29.9037,149.543
,Ngaanyatjarra,ntj,Pama-Nyungan,kuɳtili,yam,Chirila,-25.7514,127.602
,Ngaanyatjarra,ntj,Pama-Nyungan,paʎamunuriŋku,yam,Chirila,-25.7514,127.602
,Ngaanyatjarra,ntj,Pama-Nyungan,wiŋaɳjiri,yam,Chirila,-25.7514,127.602
,Ngaanyatjarra,ntj,Pama-Nyungan,waʎkumunu,yam,Chirila,-25.7514,127.602
,Yuwaaliyaay,,Pama-Nyungan,kukumat̪araː,yam,Chirila,,
,Mithaka,,Pama-Nyungan,muciɹi,yam,Chirila,,
,Kuuk Thaayorre,,Pama-Nyungan,wanc,yam,Chirila,,
,Yirrk-Thangalkl,,Pama-Nyungan,waɲcəpə,yam,Chirila,,
,Koko-Bera,,Pama-Nyungan,waɲcəpəŋ,yam,Chirila,,
,Yir-Yoront,,Pama-Nyungan,waɲcəw,yam,Chirila,,
,Bardi,bcj,Nyulnyulan,aːɲcu,yam,Chirila,-16.6274,122.906
,Yanyuwa,jao,Pama-Nyungan,waɲcija,yam,Chirila,-15.7621,136.055
,Proto-WesternCYP,,Pama-Nyungan,waɲcV,yam,Chirila,,
,Kalkatungu,,Pama-Nyungan,ŋkaː,yam,Chirila,,
,Yalarnnga,ylr,Pama-Nyungan,jaŋkata,yam,Chirila,-21.731,139.511
,Warluwarra,,Pama-Nyungan,ŋuɳma,yam,Chirila,,
,Nhirrpi,hrp,Pama-Nyungan,kadɹa,yam,Chirila,,
,Malyangapa,yga,Pama-Nyungan,ŋampiɾu,yam,Chirila,,
,Kalkatungu,,Pama-Nyungan,makura,yam,Chirila,,
,Kalkatungu,,Pama-Nyungan,ŋat̪a,yam,Chirila,,
,Kalkatungu,,Pama-Nyungan,ŋkaː,yam,Chirila,,
,Yalarnnga,ylr,Pama-Nyungan,ŋkaː,yam,Chirila,-21.731,139.511
,Yalarnnga,ylr,Pama-Nyungan,ŋkara,yam,Chirila,-21.731,139.511
,Yalarnnga,ylr,Pama-Nyungan,jaŋkata,yam,Chirila,-21.731,139.511
,Kungardutyi,gdt,Pama-Nyungan,n̪undri,yam,Chirila,,
,Pitta-Pitta,,Pama-Nyungan,t̪intama,yam,Chirila,,
,Pirriya,xpa,Pama-Nyungan,macadi,yam,Chirila,,
,Kungkari,lku,Pama-Nyungan,macipiRi,yam,Chirila,,
,Malyangapa,yga,Pama-Nyungan,n̪ant̪uru,yam,Chirila,,
,Yandruwandha,ynd,Pama-Nyungan,kaɖɹa,yam,Chirila,-28.4744,140.583
,Yandruwandha,ynd,Pama-Nyungan,t̪imbilci,yam,Chirila,-28.4744,140.583
